timestamp_unix,elapsed_sec,x_m,y_m,heading_deg,vo_x_m,vo_y_m,speed,steering,cds_value
1783400474.988,22.21,4.481079950063532,-2.7726722584044308,-4.579124367676524,0.0,0.0,0,1.0,1
1783400475.095,22.32,4.481079950063532,-2.7726722584044308,-4.579124367676524,0.0,0.0,0,1.0,1
1783400475.202,22.43,4.481079950063532,-2.7726722584044308,-4.579124367676524,0.0,0.0,0,1.0,1
1783400475.309,22.53,4.481079950063532,-2.7726722584044308,-4.579124367676524,0.0,0.0,0,1.0,1
1783400475.416,22.64,4.481079950063532,-2.7726722584044308,-4.579124367676524,0.0,0.0,0,1.0,1
1783400475.523,22.75,4.481079950063532,-2.7726722584044308,-4.579124367676524,0.0,0.0,0,1.0,1
1783400475.629,22.85,4.481079950063532,-2.7726722584044308,-4.579124367676524,0.0,0.0,0,1.0,1
1783400475.737,22.96,4.566316851335055,-2.766212399407174,4.3339969011634185,0.0,0.0,79,1.0,1
1783400475.844,23.07,4.649448841147737,-2.7466545553487576,13.238806189420893,0.0,0.0,79,1.0,1
1783400475.95,23.18,4.728456809552681,-2.7145209331371465,22.13224849707275,0.0,0.0,79,1.0,1
1783400476.057,23.28,4.801517721866334,-2.6705837637843293,31.0217431098895,0.0,0.0,79,1.0,1
1783400476.164,23.39,4.866909941063504,-2.6158860476273955,39.91099967075639,0.0,0.0,79,1.0,1
1783400476.271,23.5,4.923033306618288,-2.551789834041223,48.79424541988943,0.0,0.0,79,1.0,1
1783400476.381,23.61,4.9695222519854765,-2.4776176796519445,57.921712631912065,0.0,0.0,79,1.0,1
1783400476.491,23.72,5.003810431635076,-2.3963850589870597,67.11545747430708,0.0,0.0,79,1.0,1
1783400476.598,23.82,5.024450775253029,-2.3134112909281446,76.03078072368318,0.0,0.0,79,1.0,1
1783400476.705,23.93,5.032000678361124,-2.228511174390238,84.91823205726367,0.0,0.0,79,1.0,1
1783400476.812,24.04,5.026284556183066,-2.143201910068632,93.83335693001489,0.0,0.0,79,1.0,1
1783400476.919,24.14,5.007468775630686,-2.0599399837123724,102.73398047148741,0.0,0.0,79,1.0,1
1783400477.029,24.25,4.974693562100859,-1.9783984420881904,111.89741336560077,0.0,0.0,79,1.0,1
1783400477.136,24.36,4.931045287623023,-1.9051448596589269,120.78867353037896,0.0,0.0,79,1.0,1
1783400477.243,24.47,4.876560815614454,-1.8394836096389062,129.68525018870392,0.0,0.0,79,1.0,1
1783400477.35,24.58,4.812522243803212,-1.7830032693591746,138.5885518146123,0.0,0.0,79,1.0,1
1783400477.457,24.68,4.740551169882658,-1.7371308573747524,147.48766769373572,0.0,0.0,79,1.0,1
1783400477.564,24.79,4.662392111172004,-1.702955279230256,156.38232009879934,0.0,0.0,79,1.0,1
1783400477.671,24.9,4.579969237425137,-1.6812838193749537,165.26864068561798,0.0,0.0,79,1.0,1
1783400477.779,25.0,4.494014539857201,-1.6726680813952945,174.27603052660086,0.0,0.0,79,1.0,1
1783400477.886,25.11,4.408687429981238,-1.6774189639415011,183.1868506265922,0.0,0.0,79,1.0,1
1783400477.993,25.22,4.325380014645412,-1.6952323899742203,192.06965994715048,0.0,0.0,79,1.0,1
1783400478.1,25.33,4.245713289109641,-1.7257584321150146,200.96542326131345,0.0,0.0,79,1.0,1
1783400478.206,25.43,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,79,1.0,1
1783400478.313,25.54,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400478.42,25.65,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400478.527,25.75,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400478.634,25.86,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400478.741,25.97,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400478.848,26.07,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400478.954,26.18,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400479.061,26.29,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400479.168,26.39,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400479.275,26.5,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400479.382,26.61,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400479.489,26.71,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400479.595,26.82,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400479.702,26.93,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400479.81,27.04,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400479.917,27.14,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400480.023,27.25,4.171854590307747,-1.7681332800058016,209.84412618573674,0.0,0.0,0,0.0,1
1783400480.145,27.37,4.09745046707352,-1.8304920324523444,219.9666703858193,0.0,0.0,79,1.0,1
1783400480.255,27.48,4.0399010351873095,-1.8970198764836435,229.13879217610238,0.0,0.0,79,1.0,1
1783400480.362,27.59,3.994725457848515,-1.9694198393665479,238.03697568508886,0.0,0.0,79,1.0,1
1783400480.469,27.69,3.961308112326574,-2.0478740258315495,246.92855325246686,0.0,0.0,79,1.0,1
1783400480.577,27.8,3.961308112326574,-2.0478740258315495,246.92855325246686,0.0,0.0,0,1.0,1
1783400480.684,27.91,3.961308112326574,-2.0478740258315495,246.92855325246686,0.0,0.0,0,1.0,1
1783400480.791,28.02,3.961308112326574,-2.0478740258315495,246.92855325246686,0.0,0.0,0,1.0,1
1783400480.898,28.12,3.961308112326574,-2.0478740258315495,246.92855325246686,0.0,0.0,0,1.0,1
1783400481.005,28.23,3.961308112326574,-2.0478740258315495,246.92855325246686,0.0,0.0,0,1.0,1
1783400481.112,28.34,3.940418945703407,-2.1305472952420303,255.81979357958255,0.0,0.0,79,1.0,1
1783400481.219,28.44,3.9325586009662787,-2.2154538160633073,264.7108355300734,0.0,0.0,79,1.0,1
