timestamp_unix,elapsed_sec,x_m,y_m,heading_deg,vo_x_m,vo_y_m,speed,steering,cds_value
1783325748.099,5.16,-0.5998262500083329,-0.5087937758385466,125.65560873206283,0.0,0.0,50,1.0,1
1783325748.206,5.27,-0.6356221748886254,-0.46806204853876643,131.3097066501341,0.0,0.0,50,1.0,1
1783325748.314,5.37,-0.6754308804439988,-0.4309223127031929,136.98651743620587,0.0,0.0,50,1.0,1
1783325748.421,5.48,-0.7184807232348631,-0.39804912995462965,142.63437527943125,0.0,0.0,50,1.0,1
1783325748.528,5.59,-0.7645341662501872,-0.3695833109938464,148.27962158227845,0.0,0.0,50,1.0,1
1783325748.638,5.7,-0.8145427279780738,-0.3452760139675617,154.07734166566627,0.0,0.0,50,1.0,1
1783325748.749,5.81,-0.8669879274909859,-0.32608424927918434,159.90043637936304,0.0,0.0,50,1.0,1
1783325748.856,5.92,-0.919394527974997,-0.3125734565437401,165.54353569468782,0.0,0.0,50,1.0,1
1783325748.963,6.02,-0.9729133802988565,-0.30427926385258086,171.19055232057985,0.0,0.0,50,1.0,1
1783325749.07,6.13,-1.0269016128805135,-0.30128781841159025,176.828528999009,0.0,0.0,50,1.0,1
1783325749.178,6.24,-1.0809553874652527,-0.3036194502277576,182.46994587966705,0.0,0.0,50,1.0,1
1783325749.285,6.35,-1.1345377816792954,-0.3112581968013545,188.11345952591722,0.0,0.0,50,1.0,1
1783325749.392,6.45,-1.1870872487126833,-0.32412139258457295,193.754549964028,0.0,0.0,50,1.0,1
1783325749.499,6.56,-1.2382396192113572,-0.3421446094265282,199.40958954329332,0.0,0.0,50,1.0,1
1783325749.607,6.67,-1.2875236047392342,-0.3652136368030184,205.08352512385258,0.0,0.0,50,1.0,1
1783325749.714,6.78,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,50,1.0,1
1783325749.823,6.88,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,0,0.0,1
1783325749.937,7.0,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,0,0.0,1
1783325750.044,7.11,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,0,0.0,1
1783325750.151,7.21,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,0,0.0,1
1783325750.258,7.32,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,0,0.0,1
1783325750.365,7.43,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,0,0.0,1
1783325750.473,7.53,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,0,0.0,1
1783325750.58,7.64,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,0,0.0,1
1783325750.687,7.75,-1.3340764206327094,-0.3928882366415928,210.73052919426203,0.0,0.0,0,0.0,1
1783325750.794,7.86,-1.290505146471841,-0.3607964040462687,216.37300073545742,0.0,0.0,-50,-1.0,1
1783325750.901,7.96,-1.250285761573092,-0.32456019411466736,222.01770715255336,0.0,0.0,-50,-1.0,1
1783325751.009,8.07,-1.213773797625015,-0.28447428059689917,227.67140329518185,0.0,0.0,-50,-1.0,1
1783325751.116,8.18,-1.1814193579488783,-0.2410375788239713,233.31889702941217,0.0,0.0,-50,-1.0,1
1783325751.223,8.28,-1.1535314694903605,-0.19470144162468983,238.95792836837865,0.0,0.0,-50,-1.0,1
1783325751.33,8.39,-1.1303133084652461,-0.14579847027163811,244.6025594525791,0.0,0.0,-50,-1.0,1
1783325751.437,8.5,-1.1120482070253717,-0.0949698974965911,250.23424583423198,0.0,0.0,-50,-1.0,1
1783325751.551,8.61,-1.0983571629727356,-0.039090593914325504,256.23310474866884,0.0,0.0,-50,-1.0,1
1783325751.658,8.72,-1.090707641915883,0.01452480711576734,261.88018415197376,0.0,0.0,-50,-1.0,1
1783325751.765,8.83,-1.0883729018142843,0.06866655168359498,267.53077909040314,0.0,0.0,-50,-1.0,1
1783325751.873,8.93,-1.0913838623765058,0.12279745467467701,273.18372190407644,0.0,0.0,-50,-1.0,1
1783325751.98,9.04,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,-50,-1.0,1
1783325752.087,9.15,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325752.195,9.26,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325752.302,9.36,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325752.409,9.47,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325752.516,9.58,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325752.624,9.68,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325752.731,9.79,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325752.841,9.9,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325752.951,10.01,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325753.058,10.12,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325753.165,10.23,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325753.272,10.33,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325753.38,10.44,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325753.487,10.55,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325753.594,10.66,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325753.701,10.76,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325753.808,10.87,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325753.915,10.98,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.022,11.08,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.129,11.19,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.236,11.3,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.343,11.4,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.451,11.51,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.558,11.62,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.666,11.73,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.773,11.83,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.88,11.94,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325754.987,12.05,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325755.094,12.16,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325755.202,12.26,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325755.309,12.37,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325755.416,12.48,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325755.523,12.58,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325755.633,12.69,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325755.746,12.81,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325755.854,12.91,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325755.961,13.02,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,0.0,1
1783325756.069,13.13,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,-1.0,1
1783325756.176,13.24,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,-1.0,1
1783325756.283,13.34,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,-1.0,1
1783325756.39,13.45,-1.0997125707852222,0.17636992742310076,278.8368153835407,0.0,0.0,0,-1.0,1
1783325756.497,13.56,-1.0966927227869199,0.12244514486128968,273.2052796676789,0.0,0.0,50,-1.0,1
1783325756.604,13.67,-1.0990091762213563,0.06827212236573604,267.55150819215487,0.0,0.0,50,-1.0,1
1783325756.712,13.77,-1.1066534439372555,0.014582143011448424,261.8968076109194,0.0,0.0,50,-1.0,1
1783325756.819,13.88,-1.1195249228591169,-0.03801996634702673,256.25018020498754,0.0,0.0,50,-1.0,1
1783325756.926,13.99,-1.1374835159818584,-0.08904445356345511,250.60995609517528,0.0,0.0,50,-1.0,1
1783325757.036,14.1,-1.1610941170532456,-0.13927182286958367,244.82298350488227,0.0,0.0,50,-1.0,1
1783325757.146,14.21,-1.1896266738685808,-0.18683287529538106,239.03985289226097,0.0,0.0,50,-1.0,1
1783325757.253,14.31,-1.2218883916226106,-0.23027026120876037,233.39807190260785,0.0,0.0,50,-1.0,1
1783325757.36,14.42,-1.2583008044312645,-0.2703588261585325,227.75115572057655,0.0,0.0,50,-1.0,1
1783325757.467,14.53,-1.2984029260212875,-0.30661210143047163,222.11433414654545,0.0,0.0,50,-1.0,1
1783325757.574,14.64,-1.3418650603716837,-0.3387469857094007,216.4783537898477,0.0,0.0,50,-1.0,1
1783325757.681,14.74,-1.3883074738882253,-0.36647444461243195,210.83841845613495,0.0,0.0,50,-1.0,1
1783325757.788,14.85,-1.437234749406517,-0.3894980455297938,205.2001655570889,0.0,0.0,50,-1.0,1
1783325757.895,14.96,-1.4882116319438297,-0.4076093180744981,199.55931367314724,0.0,0.0,50,-1.0,1
1783325758.003,15.06,-1.5407430565547642,-0.4206253334345282,193.91623946878764,0.0,0.0,50,-1.0,1
1783325758.11,15.17,-1.5943058232039198,-0.4284130782489813,188.27253749029867,0.0,0.0,50,-1.0,1
1783325758.217,15.28,-1.6483657538687726,-0.43089607940774793,182.6297771730038,0.0,0.0,50,-1.0,1
1783325758.324,15.39,-1.7024016482952724,-0.4280525173883088,176.9876697408034,0.0,0.0,50,-1.0,1
1783325758.431,15.49,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,50,-1.0,1
1783325758.54,15.6,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325758.647,15.71,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325758.754,15.82,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325758.861,15.92,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325758.97,16.03,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325759.079,16.14,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325759.186,16.25,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325759.293,16.35,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325759.401,16.46,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325759.508,16.57,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325759.619,16.68,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325759.726,16.79,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325759.836,16.9,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325759.943,17.0,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325760.05,17.11,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325760.157,17.22,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325760.264,17.33,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325760.371,17.43,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
1783325760.479,17.54,-1.755881892986286,-0.4199138715296228,171.3470940774787,0.0,0.0,0,0.0,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
